2000-01-06 00:00:10,No-Fixed,24.228742599487305,120.68852996826172,134,0,0,9999,0
2000-01-06 00:00:26,No-Fixed,24.228742599487305,120.68852996826172,134,0,0,9999,0
2000-01-05 23:59:38,No-Fixed,24.228742599487305,120.68852996826172,134,0,0,9999,0
2000-01-05 23:59:53,No-Fixed,24.228742599487305,120.68852996826172,134,0,0,9999,0
2000-01-06 00:00:08,No-Fixed,24.228742599487305,120.68852996826172,134,0,0,9999,0
2000-01-06 00:00:23,No-Fixed,24.228742599487305,120.68852996826172,134,0,0,9999,0
2000-01-06 00:00:38,No-Fixed,24.228742599487305,120.68852996826172,134,0,0,9999,0
2000-01-06 00:00:53,No-Fixed,24.228742599487305,120.68852996826172,134,0,0,9999,0
2000-01-06 00:01:08,No-Fixed,24.228742599487305,120.68852996826172,134,0,0,9999,0
2000-01-06 00:01:23,No-Fixed,24.228742599487305,120.68852996826172,134,0,0,9999,0
2000-01-06 00:01:38,No-Fixed,24.228742599487305,120.68852996826172,134,0,0,9999,0
2000-01-06 00:01:53,No-Fixed,24.228742599487305,120.68852996826172,134,0,0,9999,0
2000-01-06 00:02:08,No-Fixed,24.228742599487305,120.68852996826172,134,0,0,9999,0
2000-01-06 00:02:23,No-Fixed,24.228742599487305,120.68852996826172,134,0,0,9999,0
2000-01-06 00:02:38,No-Fixed,24.228742599487305,120.68852996826172,134,0,0,9999,0
2000-01-06 00:02:53,No-Fixed,24.228742599487305,120.68852996826172,134,0,0,9999,0
2000-01-06 00:03:08,No-Fixed,24.228742599487305,120.68852996826172,134,0,0,9999,0
2000-01-06 00:03:23,No-Fixed,24.228742599487305,120.68852996826172,134,0,0,9999,0
2000-01-06 00:03:38,No-Fixed,24.228742599487305,120.68852996826172,134,0,0,9999,0
2000-01-06 00:03:53,No-Fixed,24.228742599487305,120.68852996826172,134,0,0,9999,0
2000-01-05 23:59:38,No-Fixed,24.228742599487305,120.68852996826172,134,0,0,9999,0
2000-01-05 01:47:32,No-Fixed,24.228742599487305,120.68852996826172,134,0,0,9999,0
